create table books (
  Title varchar(300),
  Author varchar(300),
  Pages int,
  ISBN varchar(13),
  Publisher varchar(100),
  PublicationDate Date
);

create table reviews (
  ISBN varchar(13),
  Rating float(3),
  RatingCount int
  );
  
insert into reviews (ISBN, Rating, RatingCount) values ('439785960', '4.57', '2095690');
insert into reviews (ISBN, Rating, RatingCount) values ('1400052378', '3.92', '275');
insert into reviews (ISBN, Rating, RatingCount) values ('61234001', '3.97', '628745');
insert into reviews (ISBN, Rating, RatingCount) values ('8466625127', '3.97', '193');
insert into reviews (ISBN, Rating, RatingCount) values ('61245135', '3.97', '98');
insert into reviews (ISBN, Rating, RatingCount) values ('399153594', '4.27', '189');
insert into reviews (ISBN, Rating, RatingCount) values ('156030209', '3.91', '4318');
insert into reviews (ISBN, Rating, RatingCount) values ('828808392', '3.91', '177');
insert into reviews (ISBN, Rating, RatingCount) values ('140285970', '3.49', '102');
insert into reviews (ISBN, Rating, RatingCount) values ('307276902', '3.65', '206011');
insert into reviews (ISBN, Rating, RatingCount) values ('1411677315', '3.56', '43');
insert into reviews (ISBN, Rating, RatingCount) values ('61171468', '3.41', '201');
insert into reviews (ISBN, Rating, RatingCount) values ('787968331', '4.05', '873');
insert into reviews (ISBN, Rating, RatingCount) values ('446394599', '4.14', '5354');
insert into reviews (ISBN, Rating, RatingCount) values ('131494848', '3.68', '55');
insert into reviews (ISBN, Rating, RatingCount) values ('316861014', '3.72', '1820');
insert into reviews (ISBN, Rating, RatingCount) values ('60574216', '3.55', '132062');
insert into reviews (ISBN, Rating, RatingCount) values ('60192771', '3.62', '18');
insert into reviews (ISBN, Rating, RatingCount) values ('006123205X', '3.55', '43');
insert into reviews (ISBN, Rating, RatingCount) values ('735200300', '3.76', '82');
insert into reviews (ISBN, Rating, RatingCount) values ('553381679', '4.05', '184418');
insert into reviews (ISBN, Rating, RatingCount) values ('517542021', '4.05', '495');
insert into reviews (ISBN, Rating, RatingCount) values ('393324818', '4.26', '85094');
insert into reviews (ISBN, Rating, RatingCount) values ('744005612', '0', '0');
insert into reviews (ISBN, Rating, RatingCount) values ('140280197', '4.18', '60946');
insert into reviews (ISBN, Rating, RatingCount) values ('055338368X', '4.42', '21934');
insert into reviews (ISBN, Rating, RatingCount) values ('553295411', '4.07', '16312');
insert into reviews (ISBN, Rating, RatingCount) values ('812590104', '3.58', '146');
insert into reviews (ISBN, Rating, RatingCount) values ('038551641X', '3.96', '3002');
insert into reviews (ISBN, Rating, RatingCount) values ('553381393', '3.9', '3422');
insert into reviews (ISBN, Rating, RatingCount) values ('553382047', '3.76', '2138');
insert into reviews (ISBN, Rating, RatingCount) values ('446691437', '4', '53653');
insert into reviews (ISBN, Rating, RatingCount) values ('826413013', '3.78', '14');
insert into reviews (ISBN, Rating, RatingCount) values ('811701646', '3.91', '85');
insert into reviews (ISBN, Rating, RatingCount) values ('140442758', '4.1', '226');
insert into reviews (ISBN, Rating, RatingCount) values ('192802771', '3.92', '29');
insert into reviews (ISBN, Rating, RatingCount) values ('140449744', '3.92', '236');
insert into reviews (ISBN, Rating, RatingCount) values ('879756322', '4.47', '14');
insert into reviews (ISBN, Rating, RatingCount) values ('189031823X', '4.5', '26');
insert into reviews (ISBN, Rating, RatingCount) values ('872207889', '4.06', '154');
insert into reviews (ISBN, Rating, RatingCount) values ('801435307', '4.35', '18');
insert into reviews (ISBN, Rating, RatingCount) values ('872204626', '3.85', '28');
insert into reviews (ISBN, Rating, RatingCount) values ('140449043', '3.95', '8186');
insert into reviews (ISBN, Rating, RatingCount) values ('140449086', '3.99', '34727');
insert into reviews (ISBN, Rating, RatingCount) values ('140446389', '3.99', '227');
insert into reviews (ISBN, Rating, RatingCount) values ('879757779', '3.99', '2');
insert into reviews (ISBN, Rating, RatingCount) values ('192824252', '3.99', '271');
insert into reviews (ISBN, Rating, RatingCount) values ('140440348', '3.99', '143');
insert into reviews (ISBN, Rating, RatingCount) values ('393959465', '3.99', '40');
insert into reviews (ISBN, Rating, RatingCount) values ('375400613', '3.99', '132');
insert into reviews (ISBN, Rating, RatingCount) values ('226327701', '3.99', '36');
insert into reviews (ISBN, Rating, RatingCount) values ('140275363', '3.86', '288792');
insert into reviews (ISBN, Rating, RatingCount) values ('872203522', '3.86', '1058');
insert into reviews (ISBN, Rating, RatingCount) values ('374529051', '3.86', '692');
insert into reviews (ISBN, Rating, RatingCount) values ('147712556', '4.04', '54939');
insert into reviews (ISBN, Rating, RatingCount) values ('140447946', '3.86', '1919');
insert into reviews (ISBN, Rating, RatingCount) values ('451527372', '3.86', '158');
insert into reviews (ISBN, Rating, RatingCount) values ('872205428', '3.86', '212');
insert into reviews (ISBN, Rating, RatingCount) values ('143039954', '3.76', '760871');
insert into reviews (ISBN, Rating, RatingCount) values ('374525749', '3.76', '1713');
insert into reviews (ISBN, Rating, RatingCount) values ('60931957', '3.76', '1131');
insert into reviews (ISBN, Rating, RatingCount) values ('140449116', '3.76', '2543');
insert into reviews (ISBN, Rating, RatingCount) values ('451527364', '3.76', '262');
insert into reviews (ISBN, Rating, RatingCount) values ('086516584X', '4.35', '69');
insert into reviews (ISBN, Rating, RatingCount) values ('067499583X', '4.22', '414');
insert into reviews (ISBN, Rating, RatingCount) values ('1891190237', '4.13', '67');
insert into reviews (ISBN, Rating, RatingCount) values ('192837680', '3.8', '259');
insert into reviews (ISBN, Rating, RatingCount) values ('155832125X', '3.94', '55');
insert into reviews (ISBN, Rating, RatingCount) values ('141000589', '4.5', '578');
insert into reviews (ISBN, Rating, RatingCount) values ('517092948', '4.5', '62');
insert into reviews (ISBN, Rating, RatingCount) values ('521618746', '4.02', '609271');
insert into reviews (ISBN, Rating, RatingCount) values ('1557831572', '4.44', '8159');
insert into reviews (ISBN, Rating, RatingCount) values ('006251279X', '3.64', '888');
insert into reviews (ISBN, Rating, RatingCount) values ('62513346', '3.31', '1204');
insert into reviews (ISBN, Rating, RatingCount) values ('60527986', '3.7', '22662');
insert into reviews (ISBN, Rating, RatingCount) values ('60832819', '3.57', '58917');
insert into reviews (ISBN, Rating, RatingCount) values ('61122092', '3.57', '70760');
insert into reviews (ISBN, Rating, RatingCount) values ('60930136', '3.62', '1415');
insert into reviews (ISBN, Rating, RatingCount) values ('61124265', '3.7', '132064');
insert into reviews (ISBN, Rating, RatingCount) values ('140714545', '4.02', '1658');
insert into reviews (ISBN, Rating, RatingCount) values ('764586033', '3.69', '65');
insert into reviews (ISBN, Rating, RatingCount) values ('764585681', '4.02', '102');
insert into reviews (ISBN, Rating, RatingCount) values ('879232153', '4.29', '489');
insert into reviews (ISBN, Rating, RatingCount) values ('674991206', '4.32', '208');
insert into reviews (ISBN, Rating, RatingCount) values ('872201686', '3.72', '610');
insert into reviews (ISBN, Rating, RatingCount) values ('674991222', '4.35', '38');
insert into reviews (ISBN, Rating, RatingCount) values ('872203948', '3.9', '154');
insert into reviews (ISBN, Rating, RatingCount) values ('393971678', '3.9', '24');
insert into reviews (ISBN, Rating, RatingCount) values ('674991877', '4.29', '35');
insert into reviews (ISBN, Rating, RatingCount) values ('929524357', '4.5', '2');
insert into reviews (ISBN, Rating, RatingCount) values ('226307808', '4.03', '4483');
insert into reviews (ISBN, Rating, RatingCount) values ('226307840', '4.21', '3334');
insert into reviews (ISBN, Rating, RatingCount) values ('226307832', '4.21', '560');
insert into reviews (ISBN, Rating, RatingCount) values ('1590171802', '4.4', '679');
insert into reviews (ISBN, Rating, RatingCount) values ('553213636', '4.17', '1464');
insert into reviews (ISBN, Rating, RatingCount) values ('226307824', '4', '541');
insert into reviews (ISBN, Rating, RatingCount) values ('226307816', '4.31', '790');
insert into reviews (ISBN, Rating, RatingCount) values ('140449299', '4.03', '9197');
insert into reviews (ISBN, Rating, RatingCount) values ('674995600', '4.23', '61');
insert into reviews (ISBN, Rating, RatingCount) values ('521643864', '3.87', '201');
insert into reviews (ISBN, Rating, RatingCount) values ('140447261', '4.14', '164');
insert into reviews (ISBN, Rating, RatingCount) values ('195125983', '3.88', '154');
insert into reviews (ISBN, Rating, RatingCount) values ('413752801', '3.78', '9');
insert into reviews (ISBN, Rating, RatingCount) values ('486424626', '3.63', '34');
insert into reviews (ISBN, Rating, RatingCount) values ('393325830', '3.86', '116');
insert into reviews (ISBN, Rating, RatingCount) values ('192832603', '4.1', '158');
insert into reviews (ISBN, Rating, RatingCount) values ('674995333', '4.26', '27');
insert into reviews (ISBN, Rating, RatingCount) values ('195061667', '3.83', '1950');
insert into reviews (ISBN, Rating, RatingCount) values ('067499566X', '4.47', '30');
insert into reviews (ISBN, Rating, RatingCount) values ('195145666', '3.87', '367');
insert into reviews (ISBN, Rating, RatingCount) values ('071563187X', '4.04', '23');
insert into reviews (ISBN, Rating, RatingCount) values ('822004240', '4.2', '5');
insert into reviews (ISBN, Rating, RatingCount) values ('674995740', '4.03', '29');
insert into reviews (ISBN, Rating, RatingCount) values ('674996003', '4.07', '25');
insert into reviews (ISBN, Rating, RatingCount) values ('715629948', '4.03', '12');
insert into reviews (ISBN, Rating, RatingCount) values ('226307662', '4.43', '46');
insert into reviews (ISBN, Rating, RatingCount) values ('226307786', '4.02', '712');
insert into reviews (ISBN, Rating, RatingCount) values ('226307948', '4.1', '389');
insert into reviews (ISBN, Rating, RatingCount) values ('019513592X', '4.02', '77');
insert into reviews (ISBN, Rating, RatingCount) values ('140443339', '4.02', '28726');
insert into reviews (ISBN, Rating, RatingCount) values ('872203905', '4.02', '303');
insert into reviews (ISBN, Rating, RatingCount) values ('140441123', '4.1', '4303');
insert into reviews (ISBN, Rating, RatingCount) values ('374527059', '4.02', '215');
insert into reviews (ISBN, Rating, RatingCount) values ('081221627X', '4.02', '12');
insert into reviews (ISBN, Rating, RatingCount) values ('226307646', '4.1', '74');
insert into reviews (ISBN, Rating, RatingCount) values ('521539811', '4.03', '31');
insert into reviews (ISBN, Rating, RatingCount) values ('1400041929', '4.02', '63');
insert into reviews (ISBN, Rating, RatingCount) values ('812216717', '4.1', '12');
insert into reviews (ISBN, Rating, RatingCount) values ('486292428', '4.02', '89');
insert into reviews (ISBN, Rating, RatingCount) values ('1419150014', '4.1', '1');
insert into reviews (ISBN, Rating, RatingCount) values ('226307867', '4.14', '5032');
insert into reviews (ISBN, Rating, RatingCount) values ('452011671', '3.97', '553');
insert into reviews (ISBN, Rating, RatingCount) values ('451527844', '4.27', '2883');
insert into reviews (ISBN, Rating, RatingCount) values ('015602764X', '3.97', '45589');
insert into reviews (ISBN, Rating, RatingCount) values ('140444254', '3.97', '2979');
insert into reviews (ISBN, Rating, RatingCount) values ('872205851', '3.97', '109');
insert into reviews (ISBN, Rating, RatingCount) values ('679431322', '3.97', '52');
insert into reviews (ISBN, Rating, RatingCount) values ('140440283', '4.14', '135');
insert into reviews (ISBN, Rating, RatingCount) values ('192835882', '3.94', '13358');
insert into reviews (ISBN, Rating, RatingCount) values ('1580495931', '3.7', '141555');
insert into reviews (ISBN, Rating, RatingCount) values ('451621603', '3.97', '8');
insert into reviews (ISBN, Rating, RatingCount) values ('521617359', '3.7', '218');
insert into reviews (ISBN, Rating, RatingCount) values ('1416500332', '3.7', '740');
insert into reviews (ISBN, Rating, RatingCount) values ('452007178', '4.06', '6086');
insert into reviews (ISBN, Rating, RatingCount) values ('415907446', '3.94', '96');
insert into reviews (ISBN, Rating, RatingCount) values ('553213431', '4.21', '1998');
insert into reviews (ISBN, Rating, RatingCount) values ('812234561', '3.83', '4');
insert into reviews (ISBN, Rating, RatingCount) values ('872203611', '3.77', '1');

insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Harry Potter and the Half-Blood Prince (Harry Potter  #6)', 'J.K. Rowling', 652, '439785960', 'Scholastic Inc.', '2006-09-16');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Harry Potter and the Order of the Phoenix (Harry Potter  #5)', 'J.K. Rowling', 870, '439358078', 'Scholastic Inc.', '2004-09-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Harry Potter and the Chamber of Secrets (Harry Potter  #2)', 'J.K. Rowling', 352, '439554896', 'Scholastic', '2003-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Harry Potter and the Prisoner of Azkaban (Harry Potter  #3)', 'J.K. Rowling', 435, '043965548X', 'Scholastic Inc.', '2004-05-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Harry Potter Boxed Set  Books 1-5 (Harry Potter  #1-5)', 'J.K. Rowling', 2690, '439682584', 'Scholastic', '2004-09-13');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Unauthorized Harry Potter Book Seven News: Half-Blood Prince Analysis and Speculation', 'W. Frederick Zimmerman', 152, '976540606', 'Nimble Books', '2005-04-26');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Harry Potter Collection (Harry Potter  #1-6)', 'J.K. Rowling', 3342, '439827604', 'Scholastic', '2005-09-12');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Ultimate Hitchhiker s Guide: Five Complete Novels and One Story (Hitchhiker s Guide to the Galaxy  #1-5)', 'Douglas Adams', 815, '517226952', 'Gramercy Books', '2005-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Ultimate Hitchhiker s Guide to the Galaxy (Hitchhiker s Guide to the Galaxy  #1-5)', 'Douglas Adams', 815, '345453743', 'Del Rey Books', '2002-04-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Hitchhiker s Guide to the Galaxy (Hitchhiker s Guide to the Galaxy  #1)', 'Douglas Adams', 215, '1400052920', 'Crown', '2004-08-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Hitchhiker s Guide to the Galaxy (Hitchhiker s Guide to the Galaxy  #1)', 'Douglas Adams/Stephen Fry', 6, '739322206', 'Random House Audio', '2005-03-23');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Ultimate Hitchhiker s Guide (Hitchhiker s Guide to the Galaxy  #1-5)', 'Douglas Adams', 815, '517149257', 'Wings Books', '1996-01-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('A Short History of Nearly Everything', 'Bill Bryson', 544, '076790818X', 'Broadway Books', '2004-09-14');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Bill Bryson s African Diary', 'Bill Bryson', 55, '767915062', 'Broadway Books', '2002-12-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Bryson s Dictionary of Troublesome Words: A Writer s Guide to Getting It Right', 'Bill Bryson', 256, '767910435', 'Broadway Books', '2004-09-14');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('In a Sunburned Country', 'Bill Bryson', 335, '767903862', 'Broadway Books', '2001-05-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('I m a Stranger Here Myself: Notes on Returning to America After Twenty Years Away', 'Bill Bryson', 304, '076790382X', 'Broadway Books', '2000-06-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Lost Continent: Travels in Small Town America', 'Bill Bryson', 299, '60920084', 'William Morrow Paperbacks', '1990-08-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Neither Here nor There: Travels in Europe', 'Bill Bryson', 254, '380713802', 'William Morrow Paperbacks', '1993-03-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Notes from a Small Island', 'Bill Bryson', 324, '380727501', 'William Morrow Paperbacks', '1997-05-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Mother Tongue: English and How It Got That Way', 'Bill Bryson', 270, '380715430', 'William Morrow Paperbacks', '1991-09-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings', 'J.R.R. Tolkien', 1728, '345538374', 'Ballantine Books', '2012-09-25');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Lord of the Rings (The Lord of the Rings  #1-3)', 'J.R.R. Tolkien', 1184, '618517650', 'Houghton Mifflin Harcourt', '2004-10-21');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Fellowship of the Ring (The Lord of the Rings  #1)', 'J.R.R. Tolkien', 398, '618346252', 'Houghton Mifflin Harcourt', '2003-09-05');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Lord of the Rings (The Lord of the Rings  #1-3)', 'J.R.R. Tolkien/Alan  Lee', 1216, '618260587', 'Houghton Mifflin Harcourt', '2002-10-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Lord of the Rings: Weapons and Warfare', 'Chris   Smith/Christopher  Lee/Richard Taylor', 218, '618391002', 'Houghton Mifflin Harcourt', '2003-11-05');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Lord of the Rings: Complete Visual Companion', 'Jude Fisher', 224, '618510826', 'Houghton Mifflin Harcourt', '2004-11-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Agile Web Development with Rails: A Pragmatic Guide', 'Dave Thomas/David Heinemeier Hansson/Leon Breedt/Mike Clark/Thomas  Fuchs/Andreas  Schwarz', 558, '097669400X', 'Pragmatic Bookshelf', '2005-07-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Hatchet (Brian s Saga  #1)', 'Gary Paulsen', 208, '689840926', 'Atheneum Books for Young Readers: Richard Jackson Books', '2000-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Hatchet: A Guide for Using Hatchet in the Classroom', 'Donna Ickes/Edward Sciranko/Keith Vasconcelles', 48, '1557344493', 'Teacher Created Resources', '1994-08-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Guts: The True Stories behind Hatchet and the Brian Books', 'Gary Paulsen', 144, '385326505', 'Delacorte Press', '2001-01-23');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Molly Hatchet - 5 of the Best', 'Molly Hatchet', 56, '1575606240', 'Cherry Lane Music Company', '2003-06-10');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Hatchet Jobs: Writings on Contemporary Fiction', 'Dale Peck', 228, '1595580271', 'The New Press', '2005-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('A Changeling for All Seasons (Changeling Seasons #1)', 'Angela Knight/Sahara Kelly/Judy Mays/Marteeka Karland/Kate Douglas/Shelby Morgen/Lacey Savage/Kate Hill/Willa Okati', 304, '1595962808', 'Changeling Press', '2005-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Changeling (Changeling  #1)', 'Delia Sherman', 256, '670059676', 'Viking Juvenile', '2006-08-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Changeling Sea', 'Patricia A. McKillip', 137, '141312629', 'Firebird', '2003-04-14');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Changeling', 'Zilpha Keatley Snyder', 228, '595321801', 'iUniverse', '2004-06-08');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Changeling', 'Kate Horsley', 339, '1590301943', 'Shambhala', '2005-04-12');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Changeling (Daughters of England  #15)', 'Philippa Carr', 369, '449146979', 'Ivy Books', '1990-08-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Known World', 'Edward P. Jones', 388, '61159174', 'Amistad', '2006-08-29');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Known World', 'Edward P. Jones/Kevin R. Free', 14, '006076273X', 'HarperAudio', '2004-06-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Known World', 'Edward P. Jones', 576, '60749911', 'Harper', '2004-06-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Traders  Guns & Money: Knowns and Unknowns in the Dazzling World of Derivatives', 'Satyajit Das', 334, '273704745', 'FT Press', '2006-05-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Artesia: Adventures in the Known World', 'Mark Smylie', 352, '1932386106', 'Archaia', '2005-12-14');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The John McPhee Reader (John McPhee Reader  #1)', 'John McPhee/William Howarth', 416, '374517193', 'Farrar  Straus and Giroux', '1982-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Uncommon Carriers', 'John McPhee', 248, '374280398', 'Farrar Straus Giroux', '2006-05-16');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Heirs of General Practice', 'John McPhee', 128, '374519749', 'Farrar  Straus and Giroux', '1986-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Control of Nature', 'John McPhee', 288, '374522596', 'Farrar  Straus and Giroux', '1990-09-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Annals of the Former World', 'John McPhee', 720, '374518734', 'Farrar  Straus and Giroux', '1999-01-06');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Coming Into the Country', 'John McPhee', 448, '374522871', 'Farrar  Straus and Giroux', '1991-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('La Place de la Concorde Suisse', 'John McPhee', 160, '374519323', 'Farrar  Straus and Giroux', '1994-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Giving Good Weight', 'John McPhee', 288, '374516006', 'Farrar  Straus and Giroux', '1994-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Rising from the Plains', 'John McPhee', 208, '374520658', 'Farrar  Straus and Giroux', '1987-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Heidi Chronicles', 'Wendy Wasserstein', 81, '822205106', 'Dramatists Play Service', '2002-03-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Heidi Chronicles: Uncommon Women and Others & Isn t It Romantic', 'Wendy Wasserstein', 249, '679734996', 'Vintage', '1991-07-02');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Active Literacy Across the Curriculum: Strategies for Reading  Writing  Speaking  and Listening', 'Heidi Hayes Jacobs', 138, '1596670231', 'Routledge', '2006-03-29');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Simply Beautiful Beaded Jewelry', 'Heidi Boyd', 128, '1581807740', 'North Light Books', '2006-03-14');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Always Enough: God s Miraculous Provision Among the Poorest Children on Earth', 'Heidi Baker/Rolland Baker', 192, '800793617', 'Chosen Books', '2003-09-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Mapping the Big Picture: Integrating Curriculum & Assessment K-12', 'Heidi Hayes Jacobs', 108, '871202867', 'Association for Supervision & Curriculum Development', '1997-01-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Heidi (Heidi  #1-2)', 'Johanna Spyri/Beverly Cleary/Angelo  Rinaldi', 352, '753454947', 'Kingfisher', '2002-11-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Getting Results with Curriculum Mapping', 'Heidi Hayes Jacobs', 192, '871209993', 'ASCD', '2004-11-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('There s Always Enough: The Miraculous Move of God in Mozambique', 'Rolland Baker/Heidi Baker', 192, '1852402873', 'Sovereign World', '2003-04-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('What to Expect the First Year (What to Expect)', 'Heidi Murkoff/Sharon Mazel/Arlene Eisenberg/Sandee Hathaway/Mark D. Widome', 832, '761129588', 'Workman Publishing Company', '2003-10-16');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Player s Handbook: The Ultimate Guide on Dating and Relationships', 'Heidi Fleiss/Libby Keatinge', 123, '972016414', 'One Hour Entertainment', '2004-05-10');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Simply Beautiful Beading: 53 Quick and Easy Projects', 'Heidi Boyd', 128, '1581805632', 'North Light Books', '2004-08-19');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('God Emperor of Dune (Dune Chronicles  #4)', 'Frank Herbert', 423, '441294677', 'Ace Books', '1987-06-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Chapterhouse: Dune (Dune Chronicles #6)', 'Frank Herbert', 436, '441102670', 'Ace Books', '1987-07-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Dune Messiah (Dune Chronicles #2)', 'Frank Herbert', 331, '441172695', 'Ace Books', '1987-07-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Dreamer of Dune: The Biography of Frank Herbert', 'Brian Herbert', 592, '765306476', 'Tor Books', '2004-07-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Heretics of Dune (Dune Chronicles  #5)', 'Frank Herbert', 480, '399128980', 'Putnam', '1984-04-16');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Road to Dune', 'Frank Herbert/Brian Herbert/Kevin J. Anderson', 426, '765353709', 'Tor Science Fiction', '2006-08-29');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Heretics of Dune (Dune Chronicles #5)', 'Frank Herbert', 471, '441328008', 'Ace Books', '1987-08-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Lord of the Rings: The Art of the Fellowship of the Ring', 'Gary Russell', 192, '618212906', 'Houghton Mifflin Harcourt', '2002-06-12');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Power of One (The Power of One  #1)', 'Bryce Courtenay', 544, '034541005X', 'Ballantine Books', '1996-09-29');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Power of One (The Power of One  #1)', 'Bryce Courtenay', 291, '385732546', 'Delacorte Books for Young Readers', '2005-09-13');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Power of One: One Person  One Rule  One Month', 'John C. Maxwell/Stephen R. Graves/Thomas G. Addington', 256, '785260056', 'Thomas Nelson', '2004-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Power of an Hour: Business and Life Mastery in One Hour a Week', 'Dave Lakhani', 205, '471780936', 'Wiley', '2006-05-19');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Power of One: The Solo Play for Playwrights  Actors  and Directors', 'Louis E. Catron', 240, '325001537', 'Heinemann Drama', '2000-02-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('How to Buy  Sell & Profit on eBay: Kick-Start Your Home-Based Business in Just Thirty Days', 'Adam Ginsberg', 336, '006076287X', 'William Morrow Paperbacks', '2005-05-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('eBay for Dummies', 'Marsha Collier', 386, '470045299', 'Wiley', '2006-10-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('What to Sell on ebay and Where to Get It: The Definitive Guide to Product Sourcing for eBay and Beyond', 'Chris Malta/Lisa Suttora', 260, '72262788', 'McGraw-Hill', '2006-01-24');
